0,0,qrCacm6NLnl29CMPuqCx5h2t3wo=,pPfDGk44dUF+teW5ifUo9+DdOws=
0,1,qrCacm6NLnl29CMPuqCx5h2t3wo=,3tRPDxjGlyxQDgwvwEOigCkR87c=
0,2,qrCacm6NLnl29CMPuqCx5h2t3wo=,9uFQPfoUyynvrqMH4fr2fTvAB8s=
3,1,qrCacm6NLnl29CMPuqCx5h2t3wo=,7a7Lwnbkt5POFI6FGXgiRvwllyQ=
3,0,qrCacm6NLnl29CMPuqCx5h2t3wo=,7a7Lwnbkt5POFI6FGXgiRvwllyQ=
1,1,qrCacm6NLnl29CMPuqCx5h2t3wo=,Q0a815ZlRUbAG0UstHopkrI3wYk=
1,0,qrCacm6NLnl29CMPuqCx5h2t3wo=,tT9SamYoXDfJsrmWy4QhBPe52FI=
1,2,qrCacm6NLnl29CMPuqCx5h2t3wo=,vQrP3Duc3t+vnQ4q/tVV3h5I+so=
4,0,qrCacm6NLnl29CMPuqCx5h2t3wo=,7a7Lwnbkt5POFI6FGXgiRvwllyQ=
4,1,qrCacm6NLnl29CMPuqCx5h2t3wo=,7a7Lwnbkt5POFI6FGXgiRvwllyQ=
2,0,qrCacm6NLnl29CMPuqCx5h2t3wo=,7a7Lwnbkt5POFI6FGXgiRvwllyQ=
2,1,qrCacm6NLnl29CMPuqCx5h2t3wo=,7a7Lwnbkt5POFI6FGXgiRvwllyQ=
5,0,qrCacm6NLnl29CMPuqCx5h2t3wo=,7a7Lwnbkt5POFI6FGXgiRvwllyQ=
