-4,3,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-4,0,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-4,2,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-4,1,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-1,3,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,3,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-2,3,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,2,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,0,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,1,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,1,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-3,2,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-3,0,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,oNC92ADO9p6mLRMc0Ph9Z3BEmVY=
-1,1,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,0,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,2,L6cUiUZ9O99z4ylJmlmS5L6kUu8=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
