-12,-1,P9qdG+K1UHWAsPLkGCHFckt61+I=,25b68BGosE5TPVTbUXvvzET+BRw=
-13,-1,P9qdG+K1UHWAsPLkGCHFckt61+I=,25b68BGosE5TPVTbUXvvzET+BRw=
-14,-1,P9qdG+K1UHWAsPLkGCHFckt61+I=,25b68BGosE5TPVTbUXvvzET+BRw=
-15,-1,P9qdG+K1UHWAsPLkGCHFckt61+I=,25b68BGosE5TPVTbUXvvzET+BRw=
-16,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-10,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-11,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-12,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-13,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-14,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-15,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-16,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-10,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-11,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-12,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-13,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-14,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-15,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-16,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-10,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-11,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-12,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-13,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-14,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-15,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-16,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-10,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-11,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-12,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-13,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-14,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-10,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-15,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-16,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-10,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-11,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-12,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-13,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-14,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-15,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-16,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-10,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-11,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-12,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-13,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-14,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-15,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-16,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-10,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-11,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-12,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-13,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-14,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-15,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-16,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-11,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-2,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-8,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-7,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-5,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-4,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-7,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-3,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-4,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-6,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-3,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-7,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-9,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,25b68BGosE5TPVTbUXvvzET+BRw=
-2,-2,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-5,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-4,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-5,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-6,-6,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-1,-3,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-8,-8,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-2,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
-3,-1,XMRjEh8v5BAe4Pd3TbNnlseMSS4=,ja19TD8v3rhdYOB9MAYiuBTZO+A=
